Branch_ID,City,Region,Firm_Revenue,Expenses,Profit_Margin
1000,Solapur,East,422443,346471.00,56.31
1001,Mumbai,North,211155,216256.00,79.53
1002,Nashik,West,985006,71777.00,55.31
1003,Solapur,North,55113,253655.00,2.57
1004,Nagpur,West,282701,148194.00,-14.10
1005,Nagpur,East,657164,90729.00,11.57
1006,Kolhapur,North,96520,273124.00,19.48
1007,Kolhapur,West,427163,111053.00,-9.09
1008,Kolhapur,North,499117,59920.00,-5.94
1009,Nagpur,South,690932,44992.00,56.47
1010,Solapur,North,936640,226126.00,-18.90
1011,Nashik,East,257505,483161.00,65.12
1012,Nagpur,West,969777,347637.00,-11.40
1013,Pune,West,214437,52323.00,10.97
1014,Nagpur,North,370373,194199.00,-8.67
1015,Nagpur,East,494847,394802.00,73.24
1016,Nashik,North,366811,326818.00,9.12
1017,Nagpur,East,658552,280743.00,96.78
1018,Nagpur,East,938738,218097.00,40.11
1019,Nashik,West,112412,219553.00,-47.50
1020,Nagpur,South,928809,456732.00,72.27
1021,Solapur,North,718065,104070.00,53.39
1022,Pune,West,948252,264169.00,-11.58
1023,Solapur,North,141055,264179.00,-9.72
1024,Nagpur,South,453778,239635.00,23.83
1025,Pune,West,410506,347517.00,49.96
1026,Kolhapur,East,173491,197880.00,84.95
1027,Mumbai,East,405516,184621.00,-25.05
1028,Pune,West,301173,122217.00,-24.90
1029,Nashik,West,637247,235181.00,54.57
1030,Pune,East,950410,483008.00,-2.32
1031,Solapur,East,646023,117992.00,-15.94
1032,Nashik,North,722489,127639.00,53.12
1033,Solapur,West,936776,90418.00,-40.93
1034,Solapur,West,173491,131077.00,29.70
1035,Mumbai,West,590919,180788.00,46.09
1036,Nagpur,West,729537,225109.00,7.71
1037,Mumbai,West,260539,433554.00,-31.14
1038,Nagpur,East,572977,405006.00,1.39
1039,Kolhapur,North,286507,44379.00,14.69
1040,Solapur,East,560824,293054.00,-25.83
1041,Pune,South,382425,407970.00,23.26
1042,Nagpur,South,993460,488468.00,0.82
1043,Mumbai,East,601854,467555.00,85.00
1044,Nashik,South,878898,192703.00,-40.35
